,Stock_Ticker
3914,RELL
3915,RILYG
3916,RJI
3917,ROM
3918,SBI
3919,SDOG
3920,SDPI
3921,SEII
3922,SGC
3923,SMBK
3924,SOHO
3925,SOJB
3926,SPA
3927,SPKEP
3928,SPRT
3929,SRS
3930,STRS
3931,SYLD
3932,TCGP
3933,TECS
3934,TGA
3935,TIG
3936,TIPT
3937,TMF
3938,TPGE
3939,TROV
3940,TST
3941,TTNP
3942,TVC
3943,UBT
3944,VRIG
3945,VTHR
3946,VTN
3947,VTVT
3948,VUSE
3949,WIA
3950,WSTL
3951,XSD
3952,LMRK
3953,PBBI
3954,VRTS
3955,BOIL
3956,MBII
3957,DTO
3958,FTRPR
3959,FWP
3960,YORW
3961,TGEN
3962,SENEA
3963,TI
3964,BMTC
3965,CCRC
3966,PSCI
3967,EML
3968,CPTA
3969,PFMT
3970,CIF
3971,XMLV
3972,IAGG
3973,VBR
3974,EBAYL
3975,CRVL
3976,IPAC
3977,BBU
3978,HYMB
3979,PMBC
3980,PVI
3981,SNHNI
3982,ALBO
3983,GASL
3984,URGN
3985,MSB
3986,NRCIA
3987,BH
3988,JYNT
3989,MGV
3990,SCHK
3991,GRBK
3992,NCA
3993,FNLC
3994,MBCN
3995,FILL
3996,VONV
3997,NKSH
3998,AMNB
3999,UYG
4000,CHA
4001,CHSCM
4002,CHAU
4003,CEFL
4004,GPJA
4005,RYH
4006,WPXP
4007,GLF
4008,JHMT
4009,ONEQ
4010,CEZ
4011,LAND
4012,SCHR
4013,CHSCN
4014,HBANO
4015,YYY
4016,EXT
4017,MILN
4018,CFFI
4019,AIEQ
4020,XAR
4021,AOR
4022,IXG
4023,VIS
4024,ALX
4025,ATXI
4026,RWR
4027,UCI
4028,CMBS
4029,EDN
4030,DGZ
4031,GURU
4032,ISG
4033,KCE
4034,SHBI
4035,RFV
4036,CWBR
4037,IBUY
4038,MXC
4039,RYF
4040,PTEU
4041,FIEU
4042,MVO
4043,GFN
4044,IRIX
4045,JETS
4046,AOA
4047,CYAD
4048,FFTY
4049,IWC
4050,XELA
4051,UFPT
4052,VIA
4053,WIRE
4054,AKER
4055,BLMT
4056,CLPR
4057,EMCG
4058,TCFC
4059,DAX
4060,DSI
4061,GBL
4062,IGN
4063,ATRI
4064,BRID
4065,PGHY
4066,AUBN
4067,DWSN
4068,OMP
4069,USD
4070,BWZ
4071,JOB
4072,OVBC
4073,SLYG
4074,ADRE
4075,AE
4076,AFT
4077,AHPI
4078,ALTY
4079,AMBCW
4080,AMSF
4081,AP
4082,APWC
4083,ARCT
4084,ASPN
4085,AWRE
4086,AXJL
4087,AZRX
4088,BCRH
4089,BCTF
4090,BDR
4091,BDXA
4092,BFY
4093,BKT
4094,BLPH
4095,BNSO
4096,BNY
4097,BSCQ
4098,BSET
4099,BSJL
4100,BSJN
4101,BSTC
4102,BWEN
4103,BYM
4104,CAPE
4105,CART
4106,CASS
4107,CATH
4108,CCCR
4109,CHEK
4110,CHIX
4111,CHSCL
4112,CIDM
4113,CLWT
4114,CMTA
4115,CORN
4116,CPAC
4117,CSD
4118,CTS
4119,CTU
4120,CTW
4121,CTY
4122,CUBA
4123,CULP
4124,CVV
4125,CXRX
4126,CYCC
4127,CZWI
4128,DBEM
4129,DFBG
4130,DFNL
4131,DHF
4132,DHS
4133,DIAL
4134,DINT
4135,DLA
4136,DRAD
4137,DRN
4138,DTN
4139,DTV
4140,DTY
4141,DWAS
4142,DWIN
4143,EAE
4144,EBTC
4145,EDAP
4146,EFAD
4147,EGF
4148,EIRL
4149,EKSO
4150,EMCI
4151,EMP
4152,ENJ
4153,EQWL
4154,ESGE
4155,ESP
4156,EVY
4157,EYES
4158,FBSS
4159,FCCY
4160,FCT
4161,FDIS
4162,FDL
4163,FDT
4164,FDUSL
4165,FEMB
4166,FFR
4167,FHLC
4168,FINX
4169,FLC
4170,FLL
4171,FLQE
4172,FLTB
4173,FMAO
4174,FMNB
4175,FNBG
4176,FNX
4177,FNY
4178,FRA
4179,FSTR
4180,FT
4181,FTC
4182,FTEK
4183,FTLS
4184,FXO
4185,GAL
4186,GCOW
4187,GDL
4188,GEK
4189,GFA
4190,GGM
4191,GGT
4192,GII
4193,GLQ
4194,GLTR
4195,GNE
4196,GSBD
4197,GURE
4198,GVAL
4199,GXF
4200,HALL
4201,HESM
4202,HFBC
4203,HIPS
4204,HNW
4205,HPJ
4206,HSGX
4207,HTD
4208,HUSE
4209,HUSV
4210,IAI
4211,IAK
4212,IAT
4213,IBKCP
4214,IBMG
4215,ICAN
4216,ICOL
4217,IDHQ
4218,IEZ
4219,IF
4220,IFLY
4221,IIN
4222,INCO
4223,INDL
4224,INDUU
4225,INTX
4226,IOO
4227,IRMD
4228,ISNS
4229,ITUS
4230,IWL
4231,IZRL
4232,JHA
4233,JJC
4234,JJG
4235,JKD
4236,JKE
4237,JPT
4238,JPXN
4239,JRJC
4240,JSYN
4241,KBWD
4242,KBWY
4243,KEN
4244,KTOV
4245,LAC
4246,LCM
4247,LENS
4248,LEVB
4249,LFVN
4250,LMB
4251,LOV
4252,LTPZ
4253,LYL
4254,MACQW
4255,MAGS
4256,MCB
4257,MGIC
4258,MHI
4259,MLN
4260,MLVF
4261,MNGA
4262,MOSY
4263,MRDN
4264,MRRL
4265,MSP
4266,MTR
4267,MUA
4268,MVV
4269,MXI
4270,MYD
4271,MZA
4272,NAII
4273,NGE
4274,NID
4275,NJV
4276,NORW
4277,NTN
4278,NVFY
4279,NVUS
4280,NXJ
4281,NXN
4282,NYH
4283,OCIP
4284,OGEN
4285,OIIM
4286,OMAA
4287,OMNT
4288,ONTL
4289,OPNT
4290,OSN
4291,PBCTP
4292,PDN
4293,PERI
4294,PFIE
4295,PHX
4296,PIY
4297,PKOH
4298,POLA
4299,PSCM
4300,PSJ
4301,PSK
4302,PST
4303,PTMC
4304,PUTW
4305,PXE
4306,PXF
4307,PXI
4308,QABA
4309,QDF
4310,QQQE
4311,RAVE
4312,REK
4313,RETO
4314,RFEM
4315,RFG
4316,RGLS
4317,RJN
4318,RLY
4319,RMGN
4320,RNN
4321,ROSE
4322,RVSB
4323,RZB
4324,SACH
4325,SANW
4326,SBNA
4327,SGBX
4328,SGOC
4329,SILJ
4330,SKF
4331,SKYS
4332,SKYY
4333,SLDA
4334,SLS
4335,SMB
4336,SMIT
4337,SMMF
4338,SOCL
4339,SPLP
4340,SRLP
4341,STAF
4342,STPZ
4343,STRM
4344,STRT
4345,SYN
4346,TANNI
4347,TBB
4348,TDA
4349,TDE
4350,TDF
4351,TENX
4352,TESS
4353,TETF
4354,THW
4355,TILT
4356,TLF
4357,TNXP
4358,TPL
4359,TPOR
4360,TRIB
4361,TSLF
4362,TTP
4363,TWMC
4364,UCBA
4365,UFI
4366,URTY
4367,USAU
4368,UUU
4369,UZA
4370,VAMO
4371,VAW
4372,VCO
4373,VGI
4374,VIGI
4375,VIOG
4376,VJET
4377,VMAX
4378,VPV
4379,VTRB
4380,VVPR
4381,WDIV
4382,WEAT
4383,WHF
4384,WHLRP
4385,WYY
4386,XENE
4387,XHS
4388,XNTK
4389,XSOE
4390,XSW
4391,XTNT
4392,YCL
4393,YECO
4394,YGE
4395,YGYI
4396,YLCO
4397,YOGA
4398,ZDGE
4399,ZF
4400,ZNH
4401,MTLS
4402,RZG
4403,JJN
4404,CSSE
4405,AMCA
4406,MSEX
4407,EWGS
4408,NAP
4409,RFEU
4410,BGIO
4411,ASHS
4412,DEEF
4413,GEX
4414,HGH
4415,JPUS
4416,KOIN
4417,NGHCO
4418,PED
4419,PRTO
4420,SEB
4421,EMGF
4422,FVAL
4423,SFST
4424,DTH
4425,FIGY
4426,KXI
4427,PALL
4428,PEJ
4429,RA
4430,SHI
4431,DLN
4432,GCC
4433,LCNB
4434,PBS
4435,SSG
4436,PICK
4437,ISF
4438,RTH
4439,SGZA
4440,SMEZ
4441,XLG
4442,EUXL
4443,FRI
4444,DPST
4445,PZG
4446,ROAM
4447,VRML
4448,DDE
4449,UG
4450,XTN
4451,GENY
4452,RIGS
4453,SMDD
4454,NES
4455,SBBX
4456,WLFC
4457,ACER
4458,BSWN
4459,EVBN
4460,FEUZ
4461,EDV
4462,FALN
4463,GCBC
4464,PEK
4465,SOHOB
4466,DTJ
4467,PLPC
4468,FBIZ
4469,BZF
4470,CLIR
4471,FEEU
4472,AMSWA
4473,JPEM
4474,RWK
4475,RZA
4476,VLRX
4477,PMR
4478,MKGI
4479,CRAK
4480,FINU
4481,MIN
4482,CORP
4483,CXH
4484,FNG
4485,FVC
4486,ACIM
4487,ROOF
4488,MIND
4489,OUSA
4490,IRCP
4491,RUSHB
4492,CMCT
4493,JJU
4494,NCBS
4495,FYT
4496,PBJ
4497,CXSE
4498,LWAY
4499,AGZD
4500,RWL
4501,VTWV
4502,FCCO
4503,FLEU
4504,IPFF
4505,SLCT
4506,WTFCM
4507,FLEE
4508,OFED
4509,EES
4510,SINO
4511,BCOM
4512,FIEE
4513,LMHB
4514,NWLI
4515,NYMTP
4516,SWP
4517,CATC
4518,EDOG
4519,EWMC
4520,KORU
4521,SAFT
4522,SCIN
4523,PILL
4524,SGRP
4525,TPVG
4526,VDTH
4527,DNBF
4528,ICAD
4529,RXI
4530,AEH
4531,DEW
4532,DVYE
4533,MICT
4534,NRIM
4535,TAIL
4536,EBMT
4537,ICBK
4538,SYE
4539,BFS
4540,DEF
4541,DGL
4542,EMFM
4543,FGBI
4544,GRVY
4545,HIFS
4546,HX
4547,ITIC
4548,MLAB
4549,PEBK
4550,PVBC
4551,PYT
4552,SBFG
4553,SGMA
4554,SMMT
4555,TAC
4556,TCI
4557,WSKY
4558,AADR
4559,AAMC
4560,AAME
4561,AAU
4562,ABE
4563,ACGLO
4564,ACNB
4565,ACSF
4566,ACSI
4567,ACU
4568,ACV
4569,ACY
4570,ADOM
4571,ADRA
4572,ADRD
4573,ADRU
4574,ADXSW
4575,ADZ
4576,AEB
4577,AED
4578,AEK
4579,AETI
4580,AEUA
4581,AEY
4582,AEZS
4583,AFC
4584,AFHBL
4585,AFK
4586,AFTY
4587,AGA
4588,AGD
4589,AGF
4590,AGFSW
4591,AGGE
4592,AGGP
4593,AGGY
4594,AGIIL
4595,AGNCB
4596,AGNCN
4597,AGND
4598,AGT
4599,AGZ
4600,AHC
4601,AHPA
4602,AHPAU
4603,AHPAW
4604,AIF
4605,AIHS
4606,AINC
4607,AIPT
4608,AIRI
4609,AIRT
4610,AIW
4611,AIY
4612,AIZP
4613,AJX
4614,AJXA
4615,AKTX
4616,ALCO
4617,ALD
4618,ALFA
4619,ALFI
4620,ALJJ
4621,ALN
4622,ALPN
4623,ALQA
4624,ALRN
4625,ALTS
4626,AMJL
4627,AMLX
4628,AMMA
4629,AMOV
4630,AMRB
4631,AMRH
4632,AMRHW
4633,AMS
4634,AMUB
4635,ANCB
4636,ANTX
4637,APB
4638,APDN
4639,APEN
4640,APF
4641,APOP
4642,APOPW
4643,APRI
4644,AQB
4645,ARCI
4646,ARCM
4647,ARCW
4648,ARDM
4649,ARGS
4650,ARL
4651,ARTNA
4652,ARTW
4653,ASEA
4654,ASET
4655,ASFI
4656,ASHX
4657,ASM
4658,ASPU
4659,ASRV
4660,ASRVP
4661,ASTC
4662,ATAC
4663,ATACR
4664,ATACU
4665,ATAI
4666,ATEC
4667,ATLC
4668,ATLO
4669,ATMP
4670,ATTU
4671,ATV
4672,AUDC
4673,AUG
4674,AUSE
4675,AVNW
4676,AWX
4677,AXJV
4678,AXR
4679,AYT
4680,BAF
4681,BAL
4682,BALB
4683,BANFP
4684,BAR
4685,BASI
4686,BBDO
4687,BBF
4688,BBK
4689,BBP
4690,BBRC
4691,BCAC
4692,BCACR
4693,BCACU
4694,BCACW
4695,BCD
4696,BCI
4697,BCLI
4698,BCM
4699,BCV
4700,BDCZ
4701,BDD
4702,BDL
4703,BDRY
4704,BEF
4705,BELFA
4706,BEMO
4707,BEP
4708,BERN
4709,BFIT
4710,BFO
4711,BFRA
4712,BGCA
4713,BHAC
4714,BHACU
4715,BHV
4716,BIBL
4717,BICK
4718,BIS
4719,BJJN
4720,BJK
4721,BJO
4722,BJZ
4723,BKEPP
4724,BKHU
4725,BKJ
4726,BKK
4727,BKN
4728,BKSC
4729,BKYI
4730,BLE
4731,BLES
4732,BLFS
4733,BLH
4734,BLHY
4735,BLIN
4736,BLJ
4737,BLNG
4738,BLNK
4739,BLNKW
4740,BME
4741,BMLP
4742,BMRA
4743,BNDC
4744,BNJ
4745,BNTC
4746,BOFIL
4747,BOKFL
4748,BOM
4749,BOON
4750,BORN
4751,BOS
4752,BOSS
4753,BOTJ
4754,BOXL
4755,BPFHP
4756,BPFHW
4757,BPMX
4758,BPOPM
4759,BPOPN
4760,BPTH
4761,BQH
4762,BRAC
4763,BRACR
4764,BRACU
4765,BRACW
4766,BRGL
4767,BRN
4768,BRPA
4769,BRPAR
4770,BRPAU
4771,BRPAW
4772,BRQS
4773,BSCI
4774,BSCN
4775,BSCP
4776,BSCR
4777,BSD
4778,BSJO
4779,BSJP
4780,BSQR
4781,BTA
4782,BTEC
4783,BTN
4784,BUR
4785,BURG
4786,BUY
4787,BUYN
4788,BUZ
4789,BVAL
4790,BVNSC
4791,BVSN
4792,BVXV
4793,BWG
4794,BWINA
4795,BWV
4796,BXE
4797,BYLD
4798,BYSI
4799,BZM
4800,BZQ
4801,CAAS
4802,CACG
4803,CADC
4804,CAFE
4805,CALF
4806,CALL
4807,CANF
4808,CAPR
4809,CARV
4810,CARZ
4811,CASM
4812,CATS
4813,CATYW
4814,CAW
4815,CBAK
4816,CBAN
4817,CBFV
4818,CBLI
4819,CBND
4820,CBON
4821,CBSHP
4822,CCCL
4823,CCM
4824,CCNE
4825,CCOR
4826,CCR
4827,CCUR
4828,CCZ
4829,CDL
4830,CDMOP
4831,CDOR
4832,CEFS
4833,CELGZ
4834,CEMB
4835,CEMI
4836,CETXP
4837,CETXW
4838,CEW
4839,CEY
4840,CFA
4841,CFBI
4842,CFBK
4843,CGA
4844,CGO
4845,CGW
4846,CHCI
4847,CHEP
4848,CHGX
4849,CHIE
4850,CHII
4851,CHIM
4852,CHKE
4853,CHMA
4854,CHN
4855,CHNR
4856,CHOC
4857,CHSCO
4858,CHSCP
4859,CIC
4860,CID
4861,CIFS
4862,CIL
4863,CINR
4864,CIVBP
4865,CIX
4866,CIZ
4867,CIZN
4868,CJJD
4869,CJNK
4870,CKX
4871,CLBS
4872,CLDC
4873,CLFD
4874,CLGN
4875,CLIRW
4876,CLIX
4877,CLRB
4878,CLRBW
4879,CLRBZ
4880,CLRG
4881,CLRO
4882,CLTL
4883,CLYH
4884,CMDT
4885,CMF
4886,CMFN
4887,CMSS
4888,CMSSR
4889,CMSSU
4890,CMSSW
4891,CMU
4892,CN
4893,CNAC
4894,CNACR
4895,CNACU
4896,CNACW
4897,CNCR
4898,CNDF
4899,CNFR
4900,CNHX
4901,CNSF
4902,CNTF
4903,CNXT
4904,CNY
4905,CNYA
4906,COCP
4907,CODA
4908,CODX
4909,COHN
4910,COM
4911,COMB
4912,COMG
4913,COMT
4914,COW
4915,COWB
4916,COWNZ
4917,COWZ
4918,CPAH
4919,CPHC
4920,CPI
4921,CPSH
4922,CPSS
4923,CPTAG
4924,CPTAL
4925,CROC
4926,CROP
4927,CRT
4928,CRUSC
4929,CRVP
4930,CSA
4931,CSB
4932,CSF
4933,CSM
4934,CSML
4935,CSPI
4936,CSWC
4937,CSWCL
4938,CTDD
4939,CTHR
4940,CTIB
4941,CTNN
4942,CTRV
4943,CTX
4944,CTXR
4945,CTXRW
4946,CUBS
4947,CUI
4948,CUMB
4949,CUO
4950,CUPM
4951,CUR
4952,CUT
4953,CVLY
4954,CVM
4955,CVR
4956,CWAI
4957,CWBC
4958,CWS
4959,CXDC
4960,CYAN
4961,CYCCP
4962,CYHHZ
4963,CYRN
4964,CYTR
4965,CYTX
4966,CYTXW
4967,CZA
4968,CZNC
4969,DAC
4970,DAG
4971,DALT
4972,DARE
4973,DAUD
4974,DBAP
4975,DBAW
4976,DBB
4977,DBBR
4978,DBE
4979,DBES
4980,DBEZ
4981,DBKO
4982,DBMX
4983,DBP
4984,DBRT
4985,DBS
4986,DBUK
4987,DCHF
4988,DCNG
4989,DDBI
4990,DDEZ
4991,DDF
4992,DDG
4993,DDJP
4994,DDLS
4995,DDP
4996,DDT
4997,DEE
4998,DEFA
4999,DEMG
5000,DEMS
5001,DESC
5002,DEST
5003,DEUR
5004,DEWJ
5005,DEX
5006,DEZU
5007,DFBHU
5008,DFND
5009,DFVL
5010,DFVS
5011,DGBP
5012,DGICB
5013,DGLY
5014,DGRS
5015,DGSE
5016,DGT
5017,DHCP
5018,DHDG
5019,DHVW
5020,DHXM
5021,DIG
5022,DIM
5023,DIRT
5024,DISCB
5025,DIT
5026,DIV
5027,DIVA
5028,DIVB
5029,DIVC
5030,DIVO
5031,DJCI
5032,DJCO
5033,DJD
5034,DJPY
5035,DLBL
5036,DLBR
5037,DLBS
5038,DLHC
5039,DLNG
5040,DLPN
5041,DLPNW
5042,DMB
5043,DMLP
5044,DMPI
5045,DMRI
5046,DMRL
5047,DMRM
5048,DMRS
5049,DNJR
5050,DNL
5051,DNO
5052,DOGS
5053,DOGZ
5054,DOTA
5055,DOTAR
5056,DOTAU
5057,DOTAW
5058,DPK
5059,DRD
5060,DRR
5061,DRUA
5062,DRW
5063,DSLV
5064,DSUM
5065,DSWL
5066,DTD
5067,DTEA
5068,DTEC
5069,DTF
5070,DTQ
5071,DTRM
5072,DTUL
5073,DTUS
5074,DTYL
5075,DTYS
5076,DUG
5077,DUSA
5078,DUSL
5079,DVCR
5080,DVD
5081,DVEM
5082,DVHL
5083,DVYA
5084,DVYL
5085,DWAC
5086,DWAQ
5087,DWAT
5088,DWCR
5089,DWFI
5090,DWLD
5091,DWLV
5092,DWPP
5093,DWTR
5094,DXF
5095,DYB
5096,DYLS
5097,DYNC
5098,DYNT
5099,DYSL
5100,DYY
5101,DZK
5102,DZSI
5103,EAB
5104,EACQ
5105,EACQU
5106,EAGL
5107,EAGLU
5108,EAGLW
5109,EAI
5110,EAST
5111,EASTW
5112,EBND
5113,ECCA
5114,ECCB
5115,ECCY
5116,ECCZ
5117,ECF
5118,ECNS
5119,ECT
5120,EDBI
5121,EDEN
5122,EDF
5123,EDOW
5124,EEA
5125,EEB
5126,EEH
5127,EEI
5128,EEMD
5129,EEMO
5130,EEMS
5131,EEMX
5132,EET
5133,EFAS
5134,EFAX
5135,EFBI
5136,EFFE
5137,EFNL
5138,EFO
5139,EFOI
5140,EGI
5141,EHT
5142,EIA
5143,EIO
5144,EIP
5145,EIS
5146,EIV
5147,EKAR
5148,ELC
5149,ELEC
5150,ELECU
5151,ELJ
5152,ELLO
5153,ELMD
5154,ELON
5155,ELTK
5156,ELU
5157,ELVT
5158,EMAG
5159,EMBH
5160,EMBU
5161,EMCF
5162,EMDV
5163,EMEM
5164,EMF
5165,EMI
5166,EMIF
5167,EMIH
5168,EMITF
5169,EMJ
5170,EMLB
5171,EMMS
5172,EMSH
5173,EMTL
5174,EMTY
5175,EMX
5176,EMXC
5177,ENFR
5178,ENG
5179,ENO
5180,ENSV
5181,ENTR
5182,ENX
5183,ENZL
5184,EOT
5185,EPIX
5186,EPRF
5187,EPS
5188,EQAL
5189,EQFN
5190,EQL
5191,EQLT
5192,EQRR
5193,EQS
5194,EQWM
5195,EQWS
5196,ERGF
5197,ERH
5198,ERN
5199,ERO
5200,ERYP
5201,ESBA
5202,ESBK
5203,ESCA
5204,ESEA
5205,ESG
5206,ESGD
5207,ESGF
5208,ESGG
5209,ESGL
5210,ESGN
5211,ESGS
5212,ESGU
5213,ESGW
5214,ESQ
5215,ESTR
5216,ESTRW
5217,ETHO
5218,ETX
5219,EUDG
5220,EUDV
5221,EUFL
5222,EUFX
5223,EUMV
5224,EUO
5225,EURL
5226,EURZ
5227,EUSA
5228,EVFM
5229,EVFTC
5230,EVG
5231,EVGBC
5232,EVGN
5233,EVIX
5234,EVK
5235,EVLMC
5236,EVN
5237,EVO
5238,EVOK
5239,EVP
5240,EVSTC
5241,EVX
5242,EWEM
5243,EWK
5244,EWRE
5245,EWSC
5246,EWUS
5247,EWV
5248,EXD
5249,EXFO
5250,EYEG
5251,EYEN
5252,EYESW
5253,EYLD
5254,EZJ
5255,EZT
5256,FAAR
5257,FAB
5258,FAD
5259,FAMI
5260,FAN
5261,FANZ
5262,FAT
5263,FAUS
5264,FBGX
5265,FBIOP
5266,FBND
5267,FCA
5268,FCAL
5269,FCAN
5270,FCAP
5271,FCEF
5272,FCO
5273,FCOM
5274,FCOR
5275,FCRE
5276,FDBC
5277,FDD
5278,FDIV
5279,FDLO
5280,FDM
5281,FDMO
5282,FDRR
5283,FDTS
5284,FEIM
5285,FELP
5286,FEM
5287,FEO
5288,FEP
5289,FEX
5290,FFA
5291,FFBCW
5292,FFBW
5293,FFHG
5294,FFHL
5295,FFIU
5296,FFSG
5297,FFTG
5298,FFTI
5299,FHK
5300,FHY
5301,FIBR
5302,FIDI
5303,FIEG
5304,FINZ
5305,FISK
5306,FITBI
5307,FIVA
5308,FIW
5309,FIXD
5310,FIYY
5311,FJP
5312,FKO
5313,FKU
5314,FLAG
5315,FLAT
5316,FLAU
5317,FLAX
5318,FLBR
5319,FLCA
5320,FLCH
5321,FLCO
5322,FLEH
5323,FLFR
5324,FLGB
5325,FLGE
5326,FLGR
5327,FLGT
5328,FLHK
5329,FLIN
5330,FLIO
5331,FLIY
5332,FLJH
5333,FLJP
5334,FLKR
5335,FLLV
5336,FLM
5337,FLMB
5338,FLMI
5339,FLMX
5340,FLN
5341,FLQD
5342,FLQG
5343,FLQH
5344,FLQL
5345,FLQM
5346,FLQS
5347,FLRT
5348,FLRU
5349,FLSW
5350,FLTW
5351,FMAT
5352,FMB
5353,FMDG
5354,FMF
5355,FMK
5356,FMN
5357,FMY
5358,FNCB
5359,FNCF
5360,FNDC
5361,FNGD
5362,FNK
5363,FNTE
5364,FNTEU
5365,FNTEW
5366,FOANC
5367,FOIL
5368,FONE
5369,FORD
5370,FORK
5371,FORTY
5372,FPA
5373,FPAY
5374,FPEI
5375,FPXI
5376,FQAL
5377,FRAK
5378,FRD
5379,FSAC
5380,FSACU
5381,FSACW
5382,FSBC
5383,FSBW
5384,FSFG
5385,FSI
5386,FSTA
5387,FTA
5388,FTAG
5389,FTEO
5390,FTFT
5391,FTGC
5392,FTHI
5393,FTLB
5394,FTNW
5395,FTRI
5396,FTSD
5397,FTVA
5398,FTW
5399,FTXD
5400,FTXG
5401,FTXH
5402,FTXL
5403,FTXN
5404,FTXR
5405,FUD
5406,FUE
5407,FUNC
5408,FUND
5409,FUSB
5410,FUT
5411,FUTY
5412,FUV
5413,FV
5414,FVL
5415,FWDB
5416,FWDD
5417,FWDI
5418,FXA
5419,FXB
5420,FXCH
5421,FXD
5422,FXG
5423,FXH
5424,FXL
5425,FXS
5426,FXSG
5427,FYC
5428,FYLD
5429,FYX
5430,GAA
5431,GAINM
5432,GAINN
5433,GAINO
5434,GAM
5435,GAMR
5436,GARD
5437,GASX
5438,GAZB
5439,GBAB
5440,GBB
5441,GBF
5442,GBIL
5443,GBLIL
5444,GBR
5445,GCE
5446,GCV
5447,GCVRZ
5448,GDO
5449,GDVD
5450,GDXS
5451,GDXX
5452,GECCL
5453,GECCM
5454,GEMP
5455,GENE
5456,GEVO
5457,GFED
5458,GFNCP
5459,GFNSL
5460,GFY
5461,GGO
5462,GGZ
5463,GHII
5464,GHS
5465,GHYB
5466,GHYG
5467,GIG
5468,GIGB
5469,GIGM
5470,GILT
5471,GJH
5472,GJO
5473,GJP
5474,GJR
5475,GJS
5476,GJT
5477,GJV
5478,GLADN
5479,GLBS
5480,GLBZ
5481,GLDI
5482,GLDW
5483,GLU
5484,GLV
5485,GMFL
5486,GMLPP
5487,GMO
5488,GMOM
5489,GMTA
5490,GNRX
5491,GNTY
5492,GNUS
5493,GOEX
5494,GOODM
5495,GOODO
5496,GOODP
5497,GOP
5498,GPAQ
5499,GPAQU
5500,GPAQW
5501,GPIC
5502,GQRE
5503,GRBIC
5504,GRES
5505,GRF
5506,GRI
5507,GRID
5508,GRMY
5509,GRN
5510,GRNB
5511,GRR
5512,GRU
5513,GRWN
5514,GSB
5515,GSC
5516,GSD
5517,GSEU
5518,GSEW
5519,GSH
5520,GSHT
5521,GSHTU
5522,GSHTW
5523,GSIT
5524,GSJY
5525,GSP
5526,GSSC
5527,GTIM
5528,GTO
5529,GTYH
5530,GTYHU
5531,GTYHW
5532,GUDB
5533,GULF
5534,GVIP
5535,GVP
5536,GWGH
5537,GYB
5538,GYC
5539,GYLD
5540,GYRO
5541,GZT
5542,HACV
5543,HACW
5544,HAHA
5545,HAO
5546,HAP
5547,HAUD
5548,HBANN
5549,HBCP
5550,HBK
5551,HCAC
5552,HCAP
5553,HCAPZ
5554,HCOR
5555,HCRF
5556,HDAW
5557,HDEF
5558,HDLV
5559,HEBT
5560,HECO
5561,HEEM
5562,HEFV
5563,HEMV
5564,HEUS
5565,HEUV
5566,HEVY
5567,HEWC
5568,HEWI
5569,HEWL
5570,HEWU
5571,HEWW
5572,HEWY
5573,HFBL
5574,HFGIC
5575,HFXE
5576,HFXI
5577,HFXJ
5578,HGI
5579,HGSD
5580,HGSH
5581,HGT
5582,HHS
5583,HHYX
5584,HIE
5585,HIHO
5586,HILO
5587,HJPX
5588,HJV
5589,HMG
5590,HMNF
5591,HMOP
5592,HMTA
5593,HNDL
5594,HNNA
5595,HNRG
5596,HOLD
5597,HOML
5598,HONR
5599,HOVNP
5600,HPF
5601,HPI
5602,HPS
5603,HQBD
5604,HQCL
5605,HRZN
5606,HSCZ
5607,HSPX
5608,HTFA
5609,HTGX
5610,HTRB
5611,HTUS
5612,HTY
5613,HUNT
5614,HUNTU
5615,HUNTW
5616,HURC
5617,HUSA
5618,HVBC
5619,HWBK
5620,HWCC
5621,HYAC
5622,HYACU
5623,HYACW
5624,HYB
5625,HYDB
5626,HYDD
5627,HYDW
5628,HYGH
5629,HYHG
5630,HYIH
5631,HYLS
5632,HYLV
5633,HYND
5634,HYUP
5635,HYXE
5636,HYXU
5637,IAM
5638,IAMXR
5639,IAMXW
5640,IBA
5641,IBCD
5642,IBCE
5643,IBDB
5644,IBDC
5645,IBDH
5646,IBDK
5647,IBDN
5648,IBDO
5649,IBDP
5650,IBDR
5651,IBDS
5652,IBKCO
5653,IBMK
5654,IBML
5655,ICB
5656,ICCC
5657,ICCH
5658,ICI
5659,ICOW
5660,ICSH
5661,ICVT
5662,IDEV
5663,IDHD
5664,IDIV
5665,IDLB
5666,IDMO
5667,IDSA
5668,IDU
5669,IDXG
5670,IEC
5671,IEO
5672,IFEU
5673,IFIX
5674,IFV
5675,IGC
5676,IGEB
5677,IGEM
5678,IGIH
5679,IGLD
5680,IGM
5681,IGRO
5682,IGVT
5683,IHC
5684,IHE
5685,IHF
5686,IHIT
5687,IHT
5688,IHTA
5689,IHY
5690,IID
5691,IIJI
5692,IKNX
5693,IMI
5694,IMLP
5695,IMMP
5696,IMMY
5697,IMNP
5698,IMOM
5699,IMRN
5700,IMRNW
5701,IMTB
5702,IMTE
5703,INBKL
5704,INDF
5705,INDU
5706,INDUW
5707,INFR
5708,INKM
5709,INOD
5710,INP
5711,INR
5712,INS
5713,INSE
5714,INSI
5715,INTF
5716,INTG
5717,INVE
5718,INXX
5719,IPAS
5720,IPB
5721,IPIC
5722,IPO
5723,IPOS
5724,IPWR
5725,IQDE
5726,IQDG
5727,IQDY
5728,IQLT
5729,IRDMB
5730,IROQ
5731,ISCF
5732,ISDR
5733,ISHG
5734,ISIG
5735,ISL
5736,ISMD
5737,ISR
