,Stock_Ticker
2041,BNED
2042,FBNC
2043,LGCY
2044,DOVA
2045,SLRC
2046,CPF
2047,DSL
2048,MTBC
2049,NEON
2050,NXE
2051,PBFX
2052,RCUS
2053,AMRC
2054,TOWR
2055,SD
2056,EGLE
2057,MTEM
2058,EGBN
2059,THG
2060,NOAH
2061,IDA
2062,MED
2063,FRBK
2064,PEBO
2065,ODT
2066,LOB
2067,SHOS
2068,ETJ
2069,MCRI
2070,CRNT
2071,RTEC
2072,WMK
2073,IDT
2074,WEB
2075,INSG
2076,ROYT
2077,RTTR
2078,TNP
2079,NGS
2080,CPSI
2081,AGS
2082,SCPH
2083,GPRK
2084,CLCT
2085,CDXC
2086,BBSI
2087,FOR
2088,VLRS
2089,ASMB
2090,CIR
2091,IPHS
2092,FARO
2093,THR
2094,LLEX
2095,RNR
2096,PICO
2097,CHE
2098,JRVR
2099,NBTB
2100,CMTL
2101,CRSP
2102,DHX
2103,IVAC
2104,WG
2105,TIS
2106,VICL
2107,KFRC
2108,SMI
2109,CDTX
2110,CNOB
2111,GLAD
2112,KMG
2113,UFCS
2114,CCMP
2115,TRS
2116,NSP
2117,BBN
2118,DFRG
2119,MEIP
2120,CLNE
2121,XOXO
2122,LKM
2123,OMEX
2124,CBU
2125,XENT
2126,CRME
2127,TCON
2128,NX
2129,STRA
2130,JAKK
2131,NERV
2132,RECN
2133,EARN
2134,ATNX
2135,NYMX
2136,ALNA
2137,AVX
2138,MYO
2139,FCSC
2140,PDFS
2141,MVIS
2142,TBK
2143,PFSI
2144,DSE
2145,AQN
2146,ARMO
2147,FIBK
2148,EDD
2149,FEI
2150,GPX
2151,MARK
2152,OPTN
2153,QTNA
2154,VOC
2155,CHUBA
2156,SRV
2157,CRCM
2158,BLCM
2159,FFIN
2160,RGNX
2161,APPF
2162,KE
2163,ASR
2164,EBIO
2165,MBRX
2166,AFMD
2167,ASYS
2168,APEI
2169,HYGS
2170,PSB
2171,GORO
2172,MN
2173,NITE
2174,AFI
2175,VICR
2176,MORN
2177,EIGR
2178,ATRC
2179,ICD
2180,CW
2181,APLS
2182,ALE
2183,Y
2184,AUTO
2185,CKPT
2186,HTBI
2187,IDN
2188,KOF
2189,LYTS
2190,PHI
2191,UBNT
2192,ORA
2193,CMPR
2194,ESTE
2195,VKQ
2196,EDGE
2197,SRDX
2198,OCUL
2199,WSBC
2200,PFBC
2201,CARG
2202,EMAN
2203,EPZM
2204,WMC
2205,LX
2206,AIMC
2207,MFNC
2208,AUO
2209,ADRO
2210,ARII
2211,LEJU
2212,HMTV
2213,PAC
2214,KYO
2215,CTEK
2216,ABIL
2217,PLX
2218,NVEE
2219,ATRO
2220,CFRX
2221,AZZ
2222,SJT
2223,DX
2224,IO
2225,KLXI
2226,BLX
2227,ENSG
2228,SXCP
2229,MXWL
2230,TOCA
2231,CYBE
2232,EFC
2233,AMTX
2234,ICL
2235,MSF
2236,NHF
2237,RWLK
2238,INB
2239,NBEV
2240,ECOL
2241,SMHI
2242,SHEN
2243,AVH
2244,TOO
2245,ITI
2246,ROX
2247,GV
2248,HNI
2249,LPTX
2250,NEU
2251,TIER
2252,FSS
2253,HCI
2254,IFMK
2255,NXRT
2256,FRPH
2257,HOS
2258,JASN
2259,MRIN
2260,NLST
2261,NVG
2262,PHT
2263,PRTS
2264,RLH
2265,VBTX
2266,FRO
2267,HY
2268,BCPC
2269,CLH
2270,USNA
2271,OTTR
2272,CTO
2273,VBIV
2274,TBPH
2275,WPP
2276,ANCX
2277,PAHC
2278,QUIK
2279,AOI
2280,ALDX
2281,BBRG
2282,CKH
2283,OBE
2284,ONTX
2285,RST
2286,TREC
2287,WWR
2288,MATX
2289,HCKT
2290,BOMN
2291,WSBF
2292,PKE
2293,FFG
2294,MAXR
2295,JAGX
2296,CSII
2297,OXM
2298,PFLT
2299,CMT
2300,ALGT
2301,MFIN
2302,PKD
2303,FNHC
2304,ASV
2305,AVHI
2306,BPK
2307,FSV
2308,NAUH
2309,RDI
2310,RTIX
2311,SCON
2312,SMLP
2313,OMED
2314,HTBK
2315,CLXT
2316,KNSL
2317,METC
2318,NEOG
2319,GTY
2320,WTS
2321,HMST
2322,FFIC
2323,CPL
2324,GNMX
2325,ECOM
2326,CEO
2327,GALT
2328,BBW
2329,IMKTA
2330,NRK
2331,RAIL
2332,INPX
2333,INDB
2334,CWAY
2335,AUPH
2336,LN
2337,NK
2338,SGY
2339,CECO
2340,TR
2341,CABO
2342,LCUT
2343,ERIE
2344,AAC
2345,BCX
2346,GPM
2347,HSTM
2348,AGM
2349,DFFN
2350,VIVE
2351,AGII
2352,KEG
2353,UMH
2354,FIX
2355,FDUS
2356,ANAT
2357,RENX
2358,CIVB
2359,RKDA
2360,OFIX
2361,KVHI
2362,TTGT
2363,ARCB
2364,WABC
2365,ACRX
2366,CAI
2367,CNBKA
2368,GLMD
2369,GLOP
2370,LODE
2371,MATR
2372,MDWD
2373,MG
2374,NOVN
2375,TANH
2376,UNT
2377,VHC
2378,ZFGN
2379,ZSAN
2380,VHI
2381,PUK
2382,CCXI
2383,UBFO
2384,CNXN
2385,JAX
2386,SONA
2387,ARA
2388,CPLA
2389,DLB
2390,HAYN
2391,TCX
2392,TPB
2393,KIN
2394,LABL
2395,MACK
2396,ACST
2397,THQ
2398,FFWM
2399,BIP
2400,CAC
2401,NATH
2402,ANDE
2403,CTWS
2404,YUMA
2405,CARO
2406,MCS
2407,GOOD
2408,CIA
2409,CLW
2410,AMRK
2411,ATHX
2412,CCD
2413,CEM
2414,COOL
2415,DGII
2416,ESES
2417,GMRE
2418,KRYS
2419,NTIP
2420,ORN
2421,PLXP
2422,SLGL
2423,SPEX
2424,VLGEA
2425,YTRA
2426,MKL
2427,ALOG
2428,EOI
2429,WRLD
2430,NAVG
2431,FICO
2432,GRC
2433,OLP
2434,PZN
2435,SYBT
2436,FTF
2437,HWKN
2438,SJW
2439,GFF
2440,CHY
2441,TORC
2442,VISI
2443,CEVA
2444,FLY
2445,AGX
2446,XOMA
2447,SMP
2448,NVIV
2449,CGG
2450,DCAR
2451,GNK
2452,HCCI
2453,ILPT
2454,KIDS
2455,PULM
2456,SCYX
2457,SECO
2458,XPL
2459,FFKT
2460,EIG
2461,BST
2462,CHCO
2463,NXTD
2464,IBCP
2465,DNP
2466,INSW
2467,DCIX
2468,FLKS
2469,CHT
2470,SLD
2471,EAD
2472,MBWM
2473,ETW
2474,RCKY
2475,KAMN
2476,USM
2477,POWI
2478,TDW
2479,HIL
2480,NCOM
2481,OOMA
2482,NTRA
2483,PGC
2484,MSL
2485,UVE
2486,ATAX
2487,BTZ
2488,DPG
2489,FPF
2490,MBOT
2491,MIXT
2492,MOTS
2493,MTL
2494,NEXT
2495,NFBK
2496,NL
2497,OTIV
2498,PCI
2499,USEG
2500,SHG
2501,APTO
2502,ABCD
2503,CORR
2504,REV
2505,EGY
2506,MRSN
2507,SYX
2508,GHM
2509,GCO
2510,SNSS
2511,JBSS
2512,CUB
2513,RGR
2514,LPTH
2515,MITT
2516,TTEC
2517,FISI
2518,VCYT
2519,CGEN
2520,MOFG
2521,NVR
2522,RNST
2523,ULBI
2524,FOMX
2525,ESE
2526,FBMS
2527,ACIU
2528,KELYA
2529,TMP
2530,MGEN
2531,SQBG
2532,ACRE
2533,IMOS
2534,SPOK
2535,ABTX
2536,BYBK
2537,CAMT
2538,HMLP
2539,MCBC
2540,NRP
2541,PBT
2542,PLUS
2543,SDLP
2544,SELB
2545,THFF
2546,YIN
2547,GDP
2548,RFIL
2549,NCSM
2550,PRFT
2551,PFS
2552,CSWI
2553,TPHS
2554,DCUD
2555,BLBD
2556,NCNA
2557,KMPH
2558,CDTI
2559,ZLAB
2560,AMSC
2561,RCKT
2562,TGB
2563,YRD
2564,GAIN
2565,LRN
2566,RAVN
2567,MBIO
2568,SIFI
2569,ARDC
2570,CLSN
2571,HLG
2572,IFRX
2573,JGH
2574,KNOP
2575,LION
2576,MMAC
2577,NAO
2578,OCX
2579,RENN
2580,SMRT
2581,TRK
2582,VRTV
2583,WKHS
2584,CLLS
2585,JJSF
2586,NTEC
2587,TTEK
2588,CTBI
2589,CCF
2590,IHG
2591,BATRA
2592,INTL
2593,FBIO
2594,BSRR
2595,CORI
2596,EDUC
2597,FDEF
2598,PSLV
2599,NVMI
2600,ESXB
2601,FLXS
2602,VALU
2603,RIBT
2604,ABLX
2605,MYE
2606,GLPG
2607,RLGT
2608,FC
2609,NC
2610,APT
2611,EVI
2612,AGRX
2613,AGTC
2614,ALLT
2615,BANX
2616,CBIO
2617,CEA
2618,CNET
2619,DCPH
2620,HBB
2621,HBP
2622,HOFT
2623,ICLK
2624,IFON
2625,IPCI
2626,ISTR
2627,KBAL
2628,LNDC
2629,NTRSP
2630,NWPX
2631,PRCP
2632,RM
2633,SYRS
2634,UTL
2635,WNEB
2636,ZEUS
2637,SCL
2638,ASCMA
2639,RSYS
2640,SALM
2641,NEWT
2642,NH
2643,HBMD
2644,REIS
2645,SPNE
2646,FORR
2647,NTP
2648,STRL
2649,MFSF
2650,MRUS
2651,RILY
2652,TAX
2653,IMUC
2654,STCN
2655,GRAM
2656,ACFC
2657,MMLP
2658,HBNC
2659,CUE
2660,INFU
2661,MGNX
2662,AMEH
2663,STN
2664,AXSM
2665,GHC
2666,CIK
2667,JTPY
2668,DCOM
2669,AMOT
2670,BKEP
2671,BRT
2672,BWFG
2673,CSBK
2674,CSV
2675,CVU
2676,DSM
2677,EBF
2678,FMBH
2679,GEOS
2680,HNP
2681,HTBX
2682,INBK
2683,KALV
2684,KONA
2685,LIND
2686,MCRB
2687,NTWK
2688,PANL
2689,RCS
2690,REPH
2691,SVVC
2692,TYHT
2693,MRAM
2694,KALA
2695,WDFC
2696,CNIT
2697,BCBP
2698,TNAV
2699,DAVE
2700,GARS
2701,NP
2702,PSTI
2703,BHB
2704,FVE
2705,WTM
2706,LILA
2707,DELT
2708,IBIO
2709,IEP
2710,LMNR
2711,VNRX
2712,AGLE
2713,RYTM
2714,CELH
2715,WEYS
2716,SBOW
2717,CHMI
2718,CERC
2719,DMF
2720,ALOT
2721,CBMG
2722,RBB
2723,STKS
2724,VOXX
2725,ESGR
2726,RIOT
2727,SORL
2728,ASND
2729,BSM
2730,BTAI
2731,CBK
2732,CRMT
2733,CVCY
2734,CWCO
2735,EHTH
2736,EOCC
2737,ESNC
2738,GROW
2739,JCAP
2740,KINS
2741,MPX
2742,MRLN
2743,MVC
2744,NAC
2745,NETE
2746,NETS
2747,NVLN
2748,ORAN
2749,PCYG
2750,QIWI
2751,UFAB
2752,USAK
2753,UTSI
2754,VERI
2755,WHG
2756,FENC
2757,FARM
2758,ANIK
2759,SVRA
2760,TG
2761,XPLR
2762,BUSE
2763,HONE
2764,UHT
2765,IESC
2766,LITB
2767,RNET
2768,SMBC
2769,VCTR
2770,ZTR
2771,MSFG
2772,LMFA
2773,KAI
2774,PRQR
2775,UBA
2776,BREW
2777,PERY
2778,ORM
2779,FCBC
2780,MHO
2781,UTMD
2782,PCOM
2783,ATNI
2784,SCM
2785,AIRG
2786,BOSC
2787,CATB
2788,CDLX
2789,CHFN
2790,CNTY
2791,DAIO
2792,EDGW
2793,EFF
2794,EOLS
2795,ETB
2796,FRSH
2797,GECC
2798,HEAR
2799,IOR
2800,IVH
2801,KREF
2802,MRCC
2803,MTNB
2804,MTSC
2805,NEV
2806,NPK
2807,PGH
2808,POWL
2809,PWOD
2810,RSLS
2811,SEED
2812,SGF
2813,SNMX
2814,STON
2815,SXE
2816,TAT
2817,TGLS
2818,TITN
2819,TLYS
2820,UQM
2821,WRLSU
2822,ZIONW
2823,ZX
2824,ZYNE
2825,CTG
2826,PCYO
2827,SNOA
2828,DXYN
2829,CYRX
2830,COKE
2831,GSL
2832,KCAP
2833,TRC
2834,KNDI
2835,FBNK
2836,WHLR
2837,NSPR
2838,DXR
2839,RDHL
2840,PFSW
2841,GRIF
2842,CLAR
2843,PLOW
2844,TWIN
2845,TNTR
2846,SYNL
2847,CCLP
2848,FNWB
2849,TRT
2850,LFGR
2851,TSBK
2852,SPHS
2853,AFAM
2854,NGHCN
2855,VPG
2856,NHC
2857,INFI
2858,VSEC
2859,MGEE
2860,CVCO
2861,CAPL
2862,SP
2863,STBA
2864,MSN
2865,TBNK
2866,BFIN
2867,BSPM
2868,DKL
2869,ABAC
2870,ACGLP
2871,ACH
2872,ALG
2873,AMBR
2874,AMCN
2875,ANFI
2876,ARKR
2877,ATOS
2878,AXU
2879,BIOL
2880,BLW
2881,BTT
2882,CBTX
2883,CGNT
2884,CIGI
2885,CREG
2886,CVON
2887,DNN
2888,DTW
2889,DUKH
2890,GENC
2891,HCOM
2892,IOSP
2893,IOTS
2894,IPCC
2895,JMLP
2896,JNP
2897,MNOV
2898,NURO
2899,NVEC
2900,OVID
2901,OXFD
2902,PBIP
2903,PCTI
2904,PFNX
2905,PLM
2906,PLSE
2907,RBCAA
2908,RVP
2909,SAFE
2910,SAL
2911,SBPH
2912,SRAX
2913,SSI
2914,SUNS
2915,UWN
2916,VET
2917,WF
2918,XRF
2919,XRM
2920,JP
2921,BCH
2922,IX
2923,TLP
2924,SNGX
2925,NINE
2926,CSBR
2927,SPNS
2928,FF
2929,MBTF
2930,UGA
2931,HEB
2932,AVGR
2933,ACMR
2934,GCH
2935,GWRS
2936,PZE
2937,PRK
2938,PFBI
2939,CCBG
2940,NYNY
2941,ENFC
2942,IMH
2943,BMRC
2944,SSC
2945,PDI
2946,AC
2947,DHIL
2948,PXR
2949,DWCH
2950,PUB
2951,ESSA
2952,FFNW
2953,CELC
2954,OPY
2955,BOCH
2956,KWR
2957,SVA
2958,FCNCA
2959,XONE
2960,WTBA
2961,DL
2962,ULH
2963,ACHV
2964,ACT
2965,ALT
2966,AMDA
2967,ANTH
2968,ARD
2969,AROW
2970,AUMN
2971,AZRE
2972,BANF
2973,BDGE
2974,BELFB
2975,BHK
2976,BPT
2977,BVX
2978,BYFC
2979,CCA
2980,CEL
2981,CELP
2982,CH
2983,CHFS
2984,CHMG
2985,CMCL
2986,COE
2987,CPIX
2988,CPST
2989,CSTR
2990,CZFC
2991,DFP
2992,DRIO
2993,ELSE
2994,ERA
2995,ESLT
2996,EVOL
2997,FDEU
2998,FRBA
2999,FRSX
3000,GASS
3001,GBLI
3002,GEC
3003,GLIBP
3004,GPP
3005,HSEA
3006,IPDN
3007,JMBA
3008,JOUT
3009,KEQU
3010,LBCC
3011,LDP
3012,LGCYO
3013,LIFE
3014,LORL
3015,LPCN
3016,LTBR
3017,MHH
3018,MLR
3019,MNP
3020,MYSZ
3021,NEPT
3022,NODK
3023,NTIC
3024,OBLN
3025,OFS
3026,OREX
3027,PAR
3028,PBSK
3029,PHIIK
3030,PIXY
3031,PQ
3032,PRAN
3033,PRSS
3034,PTIE
3035,PYDS
3036,QUMU
3037,RDCM
3038,RELL
3039,SBI
3040,SDPI
3041,SEII
3042,SGC
3043,SMBK
3044,SOHO
3045,SPA
3046,SPKEP
3047,SPRT
3048,STRS
3049,TCGP
3050,TGA
3051,TIG
3052,TIPT
3053,TROV
3054,TST
3055,TTNP
3056,TVC
3057,VTVT
3058,WSTL
3059,LMRK
3060,PBBI
3061,VRTS
3062,MBII
3063,FTRPR
3064,FWP
3065,YORW
3066,TGEN
3067,SENEA
3068,TI
3069,BMTC
3070,CCRC
3071,EML
3072,CPTA
3073,PFMT
3074,EBAYL
3075,CRVL
3076,BBU
3077,PMBC
3078,ALBO
3079,URGN
3080,MSB
3081,NRCIA
3082,BH
3083,JYNT
3084,GRBK
3085,FNLC
3086,MBCN
3087,NKSH
3088,AMNB
3089,CHA
3090,CHSCM
3091,WPXP
3092,GLF
3093,LAND
3094,CHSCN
3095,HBANO
3096,CFFI
3097,ALX
3098,ATXI
3099,EDN
3100,ISG
3101,SHBI
3102,CWBR
3103,MXC
3104,MVO
3105,GFN
3106,IRIX
3107,CYAD
3108,XELA
3109,UFPT
3110,VIA
3111,WIRE
3112,AKER
3113,BLMT
3114,CLPR
3115,TCFC
3116,GBL
3117,ATRI
3118,BRID
3119,AUBN
3120,DWSN
3121,OMP
3122,JOB
3123,OVBC
3124,AE
3125,AHPI
3126,AMBCW
3127,AMSF
3128,AP
3129,APWC
3130,ARCT
3131,ASPN
3132,AWRE
3133,AZRX
3134,BCRH
3135,BCTF
3136,BDR
3137,BDXA
3138,BLPH
3139,BNSO
3140,BSET
3141,BSTC
3142,BWEN
3143,CART
3144,CASS
3145,CCCR
3146,CHEK
3147,CHSCL
3148,CIDM
3149,CLWT
3150,CMTA
3151,CPAC
3152,CTS
3153,CTU
3154,CTW
3155,CTY
3156,CULP
3157,CVV
3158,CXRX
3159,CYCC
3160,CZWI
3161,DFBG
3162,DLA
3163,DRAD
3164,DTV
3165,DTY
3166,EAE
3167,EBTC
3168,EDAP
3169,EKSO
3170,EMCI
3171,EMP
3172,ENJ
3173,ESP
3174,EVY
3175,EYES
3176,FBSS
3177,FCCY
3178,FLL
3179,FMAO
3180,FMNB
3181,FNBG
3182,FRA
3183,FSTR
3184,FTEK
3185,GEK
3186,GFA
3187,GNE
3188,GSBD
3189,GURE
3190,HALL
3191,HESM
3192,HFBC
3193,HNW
3194,HPJ
3195,HSGX
3196,IBKCP
3197,IF
3198,IIN
3199,INTX
3200,IRMD
3201,ISNS
3202,ITUS
3203,JHA
3204,JRJC
3205,JSYN
3206,KEN
3207,KTOV
3208,LAC
3209,LCM
3210,LENS
3211,LEVB
3212,LFVN
3213,LMB
3214,LOV
3215,LYL
3216,MAGS
3217,MCB
3218,MGIC
3219,MLVF
3220,MNGA
3221,MOSY
3222,MRDN
3223,MTR
3224,MZA
3225,NAII
3226,NID
3227,NTN
3228,NVFY
3229,NVUS
3230,NYH
3231,OCIP
3232,OGEN
3233,OIIM
3234,OMNT
3235,OPNT
3236,OSN
3237,PBCTP
3238,PERI
3239,PFIE
3240,PHX
3241,PIY
3242,PKOH
3243,POLA
3244,RAVE
3245,RETO
3246,RGLS
3247,RMGN
3248,RNN
3249,ROSE
3250,RVSB
3251,SACH
3252,SANW
3253,SGBX
3254,SGOC
3255,SKYS
3256,SLS
3257,SMIT
3258,SMMF
3259,SPLP
3260,SRLP
3261,STAF
3262,STRM
3263,STRT
3264,SYN
3265,TDA
3266,TDE
3267,TENX
3268,TESS
3269,THW
3270,TLF
3271,TNXP
3272,TPL
3273,TRIB
3274,TSLF
3275,TWMC
3276,UCBA
3277,UFI
3278,USAU
3279,UUU
3280,UZA
3281,VCO
3282,VJET
3283,VVPR
3284,WHF
3285,WHLRP
3286,WYY
3287,XENE
3288,XTNT
3289,YECO
3290,YGE
3291,YGYI
3292,YOGA
3293,ZDGE
3294,ZNH
3295,MTLS
3296,CSSE
3297,MSEX
3298,NAP
3299,HGH
3300,NGHCO
3301,PED
3302,PRTO
3303,SEB
3304,SFST
3305,RA
3306,SHI
3307,LCNB
3308,ISF
3309,SGZA
3310,PZG
3311,VRML
3312,DDE
3313,UG
3314,NES
3315,SBBX
3316,WLFC
3317,ACER
3318,EVBN
3319,GCBC
3320,SOHOB
3321,DTJ
3322,PLPC
3323,FBIZ
3324,CLIR
3325,AMSWA
3326,RZA
3327,VLRX
3328,MKGI
3329,MIND
3330,IRCP
3331,RUSHB
3332,CMCT
3333,NCBS
3334,LWAY
3335,FCCO
3336,SLCT
3337,WTFCM
3338,OFED
3339,SINO
3340,BCOM
3341,NWLI
3342,NYMTP
3343,SWP
3344,CATC
3345,SAFT
3346,SGRP
3347,TPVG
3348,VDTH
3349,DNBF
3350,ICAD
3351,MICT
3352,NRIM
3353,EBMT
3354,ICBK
3355,BFS
3356,FGBI
3357,GRVY
3358,HIFS
3359,HX
3360,ITIC
3361,MLAB
3362,PEBK
3363,PVBC
3364,PYT
3365,SBFG
3366,SGMA
3367,SMMT
3368,TAC
3369,TCI
3370,AAMC
3371,AAME
3372,AAU
3373,ABE
3374,ACGLO
3375,ACNB
3376,ACU
3377,ACV
3378,ACY
3379,ADOM
3380,ADXSW
3381,AEB
3382,AED
3383,AEK
3384,AETI
3385,AEUA
3386,AEY
3387,AEZS
3388,AFC
3389,AGA
3390,AGNCB
3391,AGNCN
3392,AHC
3393,AHPA
3394,AHPAU
3395,AIHS
3396,AINC
3397,AIPT
3398,AIRI
3399,AIRT
3400,AIW
3401,AIY
3402,AIZP
3403,AJX
3404,AJXA
3405,AKTX
3406,ALCO
3407,ALJJ
3408,ALN
3409,ALPN
3410,ALQA
3411,ALRN
3412,AMMA
3413,AMOV
3414,AMRB
3415,AMRH
3416,AMS
3417,ANCB
3418,ANTX
3419,APDN
3420,APEN
3421,APOP
3422,APRI
3423,AQB
3424,ARCI
3425,ARCW
3426,ARDM
3427,ARGS
3428,ARL
3429,ARTNA
3430,ARTW
3431,ASFI
3432,ASM
3433,ASPU
3434,ASRV
3435,ASRVP
3436,ASTC
3437,ATAC
3438,ATACU
3439,ATAI
3440,ATEC
3441,ATLC
3442,ATLO
3443,ATTU
3444,ATV
3445,AUDC
3446,AUG
3447,AVNW
3448,AWX
3449,AXR
3450,BASI
3451,BBDO
3452,BCAC
3453,BCACU
3454,BCLI
3455,BCV
3456,BDL
3457,BELFA
3458,BEP
3459,BFRA
3460,BGCA
3461,BHAC
3462,BHACU
3463,BHV
3464,BJZ
3465,BKEPP
3466,BKHU
3467,BKJ
3468,BKSC
3469,BKYI
3470,BLFS
3471,BLH
3472,BLIN
3473,BLNG
3474,BLNK
3475,BMRA
3476,BNTC
3477,BORN
3478,BOTJ
3479,BOXL
3480,BPFHP
3481,BPFHW
3482,BPMX
3483,BPOPM
3484,BPOPN
3485,BPTH
3486,BRAC
3487,BRN
3488,BRPA
3489,BRPAU
3490,BRQS
3491,BSQR
3492,BTN
3493,BUR
3494,BURG
3495,BUZ
3496,BVSN
3497,BVXV
3498,BWINA
3499,BXE
3500,BYSI
3501,CAAS
3502,CACG
3503,CADC
3504,CALL
3505,CANF
3506,CAPR
3507,CARV
3508,CASM
3509,CATS
3510,CATYW
3511,CAW
3512,CBAK
3513,CBAN
3514,CBFV
3515,CBLI
3516,CBSHP
3517,CCCL
3518,CCM
3519,CCNE
3520,CCR
3521,CCUR
3522,CCZ
3523,CDMOP
3524,CDOR
3525,CELGZ
3526,CEMI
3527,CETXP
3528,CFBI
3529,CFBK
3530,CGA
3531,CHCI
3532,CHKE
3533,CHMA
3534,CHN
3535,CHNR
3536,CHOC
3537,CHSCO
3538,CHSCP
3539,CIC
3540,CIFS
3541,CINR
3542,CIVBP
3543,CIX
3544,CIZN
3545,CJJD
3546,CKX
3547,CLBS
3548,CLDC
3549,CLFD
3550,CLGN
3551,CLRB
3552,CLRBW
3553,CLRO
3554,CMDT
3555,CMFN
3556,CMSS
3557,CMSSU
3558,CMU
3559,CNAC
3560,CNACU
3561,CNFR
3562,CNSF
3563,CNTF
3564,COCP
3565,CODA
3566,CODX
3567,COHN
3568,CPAH
3569,CPHC
3570,CPSH
3571,CPSS
3572,CRT
3573,CSA
3574,CSPI
3575,CSWC
3576,CTHR
3577,CTIB
3578,CTRV
3579,CTX
3580,CTXR
3581,CUBS
3582,CUI
3583,CUO
3584,CUR
3585,CVLY
3586,CVM
3587,CVR
3588,CWBC
3589,CXDC
3590,CYAN
3591,CYCCP
3592,CYHHZ
3593,CYRN
3594,CYTR
3595,CYTX
3596,CYTXW
3597,CZNC
3598,DAC
3599,DARE
3600,DDT
3601,DEST
3602,DGICB
3603,DGLY
3604,DGSE
3605,DHCP
3606,DHXM
3607,DISCB
3608,DIT
3609,DJCO
3610,DLHC
3611,DLNG
3612,DLPN
3613,DMLP
3614,DMPI
3615,DNJR
3616,DNO
3617,DOGZ
3618,DRD
3619,DSWL
3620,DTEA
3621,DTQ
3622,DTRM
3623,DUSA
3624,DVCR
3625,DVD
3626,DXF
3627,DYNC
3628,DYNT
3629,DYSL
3630,DZSI
3631,EAB
3632,EACQ
3633,EACQU
3634,EAGL
3635,EAGLU
3636,EAST
3637,EASTW
3638,ECCA
3639,ECCB
3640,ECF
3641,EDF
3642,EEI
3643,EFBI
3644,EFOI
3645,EGI
3646,EIO
3647,ELC
3648,ELEC
3649,ELECU
3650,ELJ
3651,ELLO
3652,ELMD
3653,ELON
3654,ELTK
3655,ELVT
3656,EMCF
3657,EMITF
3658,EMMS
3659,EMX
3660,ENG
3661,ENO
3662,ENSV
3663,EPIX
3664,EQFN
3665,EQS
3666,ERN
3667,ERYP
3668,ESBA
3669,ESBK
3670,ESCA
3671,ESEA
3672,ESQ
3673,ESTR
3674,EVFM
3675,EVGN
3676,EVK
3677,EVN
3678,EVO
3679,EVOK
3680,EXFO
3681,EYEG
3682,EYEN
3683,EZT
3684,FAMI
3685,FAT
3686,FBIOP
3687,FCAL
3688,FCAP
3689,FCRE
3690,FDBC
3691,FEIM
3692,FELP
3693,FFBCW
3694,FFBW
3695,FFHL
3696,FHY
3697,FISK
3698,FITBI
3699,FLGT
3700,FNCB
3701,FNTE
3702,FNTEU
3703,FORD
3704,FORK
3705,FORTY
3706,FPAY
3707,FRD
3708,FSBC
3709,FSBW
3710,FSFG
3711,FSI
3712,FTEO
3713,FTFT
3714,FTNW
3715,FUNC
3716,FUSB
3717,FUV
3718,FXCH
3719,FXS
3720,GAINM
3721,GAINN
3722,GAINO
3723,GBR
3724,GEMP
3725,GENE
3726,GEVO
3727,GFED
3728,GFNCP
3729,GFNSL
3730,GIG
3731,GIGM
3732,GILT
3733,GJS
3734,GJT
3735,GLADN
3736,GLBS
3737,GLBZ
3738,GMLPP
3739,GMO
3740,GMTA
3741,GNTY
3742,GNUS
3743,GOODM
3744,GOODO
3745,GOODP
3746,GPAQ
3747,GPAQU
3748,GPIC
3749,GRN
3750,GRR
3751,GSB
3752,GSH
3753,GSHT
3754,GSHTU
3755,GSIT
3756,GTIM
3757,GTYH
3758,GTYHU
3759,GULF
3760,GVP
3761,GWGH
3762,GYC
3763,GYRO
3764,GZT
3765,HBANN
3766,HBCP
3767,HBK
3768,HCAC
3769,HCAP
3770,HEBT
3771,HFBL
3772,HGI
3773,HGSH
3774,HGT
3775,HHS
3776,HIHO
3777,HMG
3778,HMNF
3779,HMTA
3780,HNNA
3781,HNRG
3782,HOVNP
3783,HQCL
3784,HRZN
3785,HUNT
3786,HUNTU
3787,HURC
3788,HUSA
3789,HVBC
3790,HWBK
3791,HWCC
3792,HYAC
3793,HYACU
3794,HYB
3795,IAM
3796,IBA
3797,IBKCO
3798,ICCC
3799,ICCH
3800,ICI
3801,IDSA
3802,IDXG
3803,IEC
3804,IGC
3805,IGLD
3806,IHC
3807,IHT
3808,IID
3809,IIJI
3810,IKNX
3811,IMI
3812,IMMP
3813,IMMY
3814,IMNP
3815,IMRN
3816,IMTE
3817,INDF
3818,INOD
3819,INP
3820,INS
3821,INSE
3822,INTG
3823,INVE
3824,IPAS
3825,IPB
3826,IPIC
3827,IPWR
3828,IRDMB
3829,IROQ
3830,ISDR
3831,ISIG
3832,ISL
3833,ISR
3834,ISRL
3835,ISSC
3836,ITCB
3837,IZEA
3838,JBR
3839,JCS
3840,JCTCF
3841,JEM
3842,JHB
3843,JHX
3844,JMP
3845,JMU
3846,JPI
3847,JRJR
3848,JSM
3849,JSYNU
3850,JVA
3851,JXSB
3852,KAACU
3853,KAP
3854,KBLM
3855,KBLMU
3856,KBSF
3857,KELYB
3858,KFFB
3859,KFS
3860,KGJI
3861,KIQ
3862,KMDA
3863,KMPA
3864,KONE
3865,KOOL
3866,KOSS
3867,KRP
3868,KST
3869,KTCC
3870,KTN
3871,KZIA
3872,LACQ
3873,LACQU
3874,LAKE
3875,LANDP
3876,LARK
3877,LAWS
3878,LAZY
3879,LBIX
3880,LBTYB
3881,LCA
3882,LCAHU
